source_ISO,target_ISO,value
SBA,ESP,2561
SBA,DEU,6074
SBA,DNK,940
SBA,CHE,2280
SBA,NGA,439
SBA,GBR,12883
SBA,USA,83149
SBA,SAU,582
SBA,BEN,31
SBA,ARE,266
SBA,GHA,113
SBA,ETH,257
SBA,AUS,5510
SBA,YEM,61
SBA,TUR,1208
SBA,IND,11586
SBA,JOR,86
SBA,JPN,4076
SBA,EGY,504
SBA,LBY,9
SBA,BHR,22
SBA,OMN,53
SBA,ITA,3086
SBA,DZA,39
SBA,NLD,2442
SBA,PRT,675
SBA,KAZ,47
SBA,IRQ,90
SBA,ECU,163
SBA,FRA,3596
SBA,BRA,3126
SBA,PHL,312
SBA,CHN,33328
SBA,MDG,8
SBA,BEL,1114
SBA,LKA,69
SBA,KOR,3129
SBA,PER,226
SBA,ISR,1093
SBA,PRY,33
SBA,GRC,396
SBA,NZL,621
SBA,PAK,883
SBA,AZE,34
SBA,ANZ,34
SBA,IDN,931
SBA,IRN,620
SBA,MYS,596
SBA,THA,347
SBA,ARG,737
SBA,PAN,116
SBA,KNA,17
SBA,PRI,170
SBA,LBN,144
SBA,SRB,91
SBA,MAR,118
SBA,NOR,857
USA,SBA,89387
CHN,SBA,31243
FRA,SBA,3745
IRL,SBA,867
IND,SBA,16873
AUT,SBA,812
DEU,SBA,6521
THA,SBA,357
IDN,SBA,1140
CAN,SBA,6503
EGY,SBA,685
GBR,SBA,12717
KOR,SBA,2903
IRN,SBA,882
JPN,SBA,4710
PRT,SBA,764
CHE,SBA,2366
RUS,SBA,1215
SCG,SBA,1221
SGP,SBA,1221
AUS,SBA,5436
ITA,SBA,3042
CHL,SBA,499
PHL,SBA,262
NLD,SBA,2588
SWE,SBA,1295
DNK,SBA,771
ISR,SBA,1139
NZL,SBA,556
PAK,SBA,853
HKG,SBA,1695
BEL,SBA,1180
ARM,SBA,125
HUN,SBA,281
FIN,SBA,544
ZMB,SBA,57
SAU,SBA,749
ROU,SBA,463
RHO,SBA,463
CZE,SBA,689
MNG,SBA,85
BRA,SBA,4381
TWN,SBA,1946
ARG,SBA,688
ZAF,SBA,612
ZAI,SBA,612
ESP,SBA,2783
COL,SBA,562
ISL,SBA,39
PRI,SBA,189
TUR,SBA,1597
POL,SBA,822
LTU,SBA,51
NOR,SBA,885
LUX,SBA,49
UKR,SBA,317
UAR,SBA,317
PER,SBA,333
EST,SBA,57
MAC,SBA,168
KEN,SBA,150
MEX,SBA,1190
NGA,SBA,614
MMR,SBA,36
CRI,SBA,323
SVN,SBA,153
ECU,SBA,216
RWA,SBA,50
NER,SBA,18
SSD,SBA,280
BGD,SBA,584
BGR,SBA,171
COD,SBA,20
UGA,SBA,159
SVK,SBA,156
HND,SBA,19
GEO,SBA,23
NPL,SBA,384
BLR,SBA,58
TUN,SBA,101
GNB,SBA,8
NIC,SBA,21
DOM,SBA,54
VNM,SBA,405
MDG,SBA,15
GHA,SBA,110
ETH,SBA,203
MYS,SBA,523
IRQ,SBA,91
GRC,SBA,409
GUM,SBA,5
VEN,SBA,110
LBN,SBA,176
SBA,NPL,342
SBA,BGR,152
SBA,CZE,595
SBA,COL,473
SBA,SWE,1206
SBA,CAN,6305
SBA,SVK,159
SBA,COG,14
SBA,BRB,19
SBA,ROU,368
SBA,RHO,368
SBA,HUN,255
SBA,BDI,21
SBA,RWA,46
SBA,CUB,159
SBA,ZAF,540
SBA,ZAI,540
SBA,VEN,48
SBA,IRL,938
SBA,TWN,2212
SBA,RUS,1030
SBA,MEX,958
SBA,MDA,10
SBA,BGD,448
SBA,BOL,40
SBA,BOH,40
SBA,CHL,479
SBA,POL,731
SBA,VNM,553
SBA,SEN,19
SBA,TZA,111
SBA,LVA,47
SBA,DJI,1
SBA,UKR,234
SBA,UAR,234
SBA,QAT,161
SBA,CMR,93
SBA,TJK,19
SBA,FIN,593
SBA,ATG,30
SBA,TUN,82
SBA,LIE,104
SBA,CYM,87
SBA,GUY,7
SBA,AUT,677
SBA,GTM,27
SBA,GUM,7
SBA,ZWE,33
SBA,LBR,8
VIR,SBA,10
SBA,CRI,281
SBA,HKG,1800
SBA,SSD,374
SBA,UGA,139
SBA,TGO,14
SBA,SDN,34
SBA,JAM,23
SBA,VCT,2
SBA,COD,17
SBA,ZMB,60
SBA,KWT,69
SBA,GAB,4
SBA,SYR,15
SBA,MWI,37
SBA,SVN,158
SBA,AGO,5
SBA,LUX,43
SBA,MAC,215
SBA,NIC,24
SBA,MOZ,25
SBA,BLR,50
SBA,MUS,6
SBA,URY,72
YEM,SBA,39
ARE,SBA,317
LIE,SBA,53
QAT,SBA,166
BHS,SBA,9
LKA,SBA,98
SDN,SBA,26
HRV,SBA,104
CMR,SBA,101
KHM,SBA,86
SRB,SBA,105
AFG,SBA,10
GMB,SBA,7
KWT,SBA,64
UZB,SBA,19
SOM,SBA,6
AZE,SBA,35
ANZ,SBA,35
BEN,SBA,10
CYP,SBA,93
DZA,SBA,50
BRB,SBA,15
LVA,SBA,54
BDI,SBA,28
PAN,SBA,109
KAZ,SBA,57
CIV,SBA,17
MKD,SBA,38
CUB,SBA,184
URY,SBA,82
STP,SBA,17
MAR,SBA,127
ATG,SBA,36
SYR,SBA,39
SBA,PSE,22
SBA,KEN,128
SBA,BHS,4
SBA,MMR,47
SBA,NER,24
SBA,CYP,82
JOR,SBA,88
LAO,SBA,21
MTQ,SBA,7
SBA,HRV,109
SBA,BFA,10
TTO,SBA,14
IMN,SBA,2
SUR,SBA,7
SBA,SUR,4
SBA,KHM,100
SBA,MNE,14
SBA,ISL,44
PNG,SBA,4
GRD,SBA,30
MWI,SBA,29
PSE,SBA,35
SEN,SBA,16
KNA,SBA,14
SBA,GRD,37
TZA,SBA,122
ZWE,SBA,30
BWA,SBA,19
MNE,SBA,21
MSR,SBA,5
GTM,SBA,32
HTI,SBA,6
TJK,SBA,9
VGB,SBA,26
BOL,SBA,55
BOH,SBA,55
CYM,SBA,57
SLV,SBA,10
SBA,DOM,63
SBA,SCG,1140
SBA,SGP,1140
SBA,MKD,40
SBA,VIR,28
SBA,FJI,12
SBA,STP,16
SBA,EST,56
SBA,UZB,19
SBA,GEO,35
SBA,BIH,18
SBA,MNG,99
SBA,LTU,34
SBA,NAM,19
SBA,ARM,157
SBA,CIV,17
SBA,BRN,8
NCL,SBA,11
SMR,SBA,16
OMN,SBA,52
SBA,GNB,9
SBA,MTQ,7
SBA,LCA,5
SBA,SOM,9
MLI,SBA,12
SBA,AFG,20
SBA,SXM,11
SBA,SWZ,5
SBA,SLE,6
BIH,SBA,31
JAM,SBA,33
AGO,SBA,11
BTN,SBA,10
MDV,SBA,7
PRY,SBA,29
GLP,SBA,6
SBA,MLT,33
XKS,SBA,7
MDA,SBA,16
CAF,SBA,1
SBA,ABW,2
CPV,SBA,3
GUF,SBA,5
MOZ,SBA,18
SBA,TTO,17
SBA,VGB,15
SBA,JEY,9
SBA,REU,5
LBY,SBA,16
SLE,SBA,9
PYF,SBA,3
ERI,SBA,1
SBA,SLV,11
SBA,AND,2
BLZ,SBA,5
BHR,SBA,25
SBA,HND,12
SBA,ALB,12
SBA,LAO,13
SBA,CUW,6
SBA,GMB,9
SBA,KGZ,7
SBA,BWA,14
SBA,MDV,3
KGZ,SBA,12
MLT,SBA,19
TGO,SBA,6
BFA,SBA,9
CUW,SBA,4
SYC,SBA,2
SXM,SBA,10
SBA,TCD,3
SBA,TON,1
ALB,SBA,11
COG,SBA,4
SBA,HTI,12
SBA,PRK,4
GRL,SBA,4
BMU,SBA,6
FJI,SBA,16
MUS,SBA,3
NIU,SBA,2
TLS,SBA,3
NAM,SBA,8
LSO,SBA,2
SBA,MLI,9
SBA,CAF,2
GIB,SBA,2
SBA,BMU,3
SBA,GIN,1
SBA,CPV,2
SBA,PNG,5
TCD,SBA,2
SBA,BTN,8
SBA,ERI,2
SBA,GIB,1
SWZ,SBA,3
BRN,SBA,8
DJI,SBA,2
SBA,KIR,1
SBA,WSM,1
LCA,SBA,4
SBA,SMR,1
VCT,SBA,2
TKM,SBA,1
SBA,VAT,2
GIN,SBA,5
SBA,MSR,2
SBA,GLP,2
GAB,SBA,2
DMA,SBA,3
SBA,SYC,2
SBA,BLZ,4
SBA,PLW,1
SBA,GNQ,1
GNQ,SBA,1
SBA,VUT,2
SBA,XKS,2
ABW,SBA,1
SBA,DMA,1
PRK,SBA,1
FRO,SBA,1
JEY,SBA,4
SBA,PYF,4
MCO,SBA,1
LBR,SBA,3
GUY,SBA,5
PLW,SBA,1
SBA,GRL,1
SBA,ASM,1
REU,SBA,2
SBA,FSM,1
SBA,GUF,1
SBA,LSO,1
SBA,MCO,1
VUT,SBA,1
ASM,SBA,1
SBA,IMN,1
VAT,SBA,1
GBA,CHN,272346
GBA,USA,58168
GBA,CHE,1646
GBA,PHL,668
CHN,GBA,300217
USA,GBA,67452
GBA,FRA,3402
GBA,GBR,13361
POL,GBA,961
IND,GBA,3523
ESP,GBA,1651
MAC,GBA,2310
JPN,GBA,6641
SGP,GBA,4964
FRA,GBA,4144
GBA,DEU,6217
GBA,SGP,4532
AUS,GBA,7591
SWE,GBA,1860
PAK,GBA,1680
CAN,GBA,8412
TWN,GBA,7668
GBR,GBA,14263
ITA,GBA,2036
GBA,IND,3241
BGD,GBA,684
KOR,GBA,3396
GBA,BEL,1109
GBA,CAN,7334
GBA,SWE,1688
GBA,KOR,3278
GBA,JPN,5631
GBA,MAC,2681
MWI,GBA,57
NZL,GBA,832
GBA,SAU,561
GBA,MNG,611
GBA,TWN,6179
GBA,AUS,6867
GBA,PAK,1467
GBA,UAR,282
GBA,SCG,4532
SCG,GBA,4964
GBA,IRN,317
ISR,GBA,703
BRA,GBA,857
GBA,ARE,214
CHE,GBA,1946
RUS,GBA,1624
DEU,GBA,6935
FIN,GBA,584
GBA,ISR,513
NLD,GBA,2727
GBA,SVN,84
GBA,NLD,2377
GBA,ITA,1725
GBA,MEX,763
SRB,GBA,85
MAR,GBA,60
GBA,BRA,774
GBA,COL,76
GBA,CZE,1282
GBA,ESP,1460
GBA,PRT,303
IRN,GBA,441
GBA,IDN,367
EGY,GBA,358
GBA,NZL,726
MEX,GBA,849
GBA,NPL,299
GBA,DNK,1005
ECU,GBA,35
GBA,UKR,282
SVN,GBA,94
GBA,SSD,1257
GBA,NOR,799
UKR,GBA,223
VNM,GBA,452
TUN,GBA,91
GRC,GBA,399
GBA,IRL,529
MYS,GBA,1262
SAU,GBA,619
NOR,GBA,855
GBA,YEM,235
GBA,PAN,90
GBA,BGD,608
GHA,GBA,97
VGB,GBA,65
GBA,POL,828
IDN,GBA,452
ARE,GBA,224
GBA,NGA,499
NGA,GBA,545
GBA,HUN,201
GBA,KGZ,10
IRL,GBA,536
NPL,GBA,335
BEL,GBA,1218
DNK,GBA,926
SSD,GBA,1050
CZE,GBA,1440
GBA,FIN,609
AUT,GBA,560
GBA,MYS,1615
UGA,GBA,54
GBA,EGY,260
GBA,BLR,104
GBA,GRC,373
RWA,GBA,52
PHL,GBA,535
THA,GBA,704
MMR,GBA,56
GBA,SRB,81
GBA,ZAF,252
GBA,RUS,1367
GBA,BGR,239
URY,GBA,18
MNG,GBA,609
GBA,HRV,88
GBA,SVK,228
GBA,THA,801
CHL,GBA,233
PRT,GBA,337
GBA,KHM,47
GBA,CHL,170
GBA,AUT,452
GBA,VNM,410
GBA,NER,5
ARM,GBA,188
TJK,GBA,55
RHO,GBA,206
NIC,GBA,11
BLR,GBA,110
LUX,GBA,58
BGR,GBA,270
HRV,GBA,115
SVK,GBA,301
ZAF,GBA,295
ZAI,GBA,295
GBA,RHO,154
YEM,GBA,223
GBA,TUR,239
GBA,MNE,32
GBA,LIE,136
HUN,GBA,276
CYP,GBA,65
GBA,OMN,36
LKA,GBA,89
GBA,IRQ,44
LVA,GBA,52
GBA,PER,40
KAZ,GBA,75
GBA,KNA,12
TUR,GBA,366
ETH,GBA,133
GBA,CYP,70
CMR,GBA,47
GBA,JOR,44
GBA,MAR,94
GBA,BWA,132
GBA,QAT,91
QAT,GBA,145
LBN,GBA,217
CIV,GBA,8
PER,GBA,42
GBA,UGA,32
GBA,ZAI,252
GBA,UZB,42
GBA,LAO,5
GBA,LUX,59
JOR,GBA,48
GBA,TUN,126
COL,GBA,80
GBA,MDA,37
GAB,GBA,3
KEN,GBA,75
UAR,GBA,223
BWA,GBA,63
ROU,GBA,206
GBA,ECU,21
GBA,LBN,262
BRN,GBA,18
GBA,KEN,69
GBA,BRN,22
GBA,ROU,154
MKD,GBA,61
GBA,CUB,32
GBA,ARG,89
GBA,KAZ,69
TZA,GBA,54
GBA,LKA,77
GBA,AZE,43
LAO,GBA,10
KGZ,GBA,3
GBA,ARM,161
LIE,GBA,104
PAN,GBA,67
GBA,LTU,23
ISL,GBA,21
GBA,DZA,27
GBA,PRI,41
ARG,GBA,105
KWT,GBA,23
MDA,GBA,47
GBA,ISL,31
VEN,GBA,17
GBA,ETH,114
GBA,GHA,65
MUS,GBA,6
MLT,GBA,16
GBA,RWA,58
GBA,GTM,9
GBA,VGB,38
GBA,GIN,11
VIR,GBA,2
NER,GBA,5
ANZ,GBA,38
GBA,TZA,38
GBA,DOM,14
KHM,GBA,48
KNA,GBA,10
CYM,GBA,68
LTU,GBA,20
GBA,SYR,5
ZWE,GBA,27
GBA,ANZ,43
MNE,GBA,23
FJI,GBA,23
GBA,MMR,43
CUB,GBA,35
GBA,MWI,35
TTO,GBA,5
GBA,URY,12
GBA,CYM,87
GBA,LVA,49
EST,GBA,39
GBA,CIV,8
ALB,GBA,21
GBA,CRI,14
MLI,GBA,10
GBA,ZMB,31
GBA,LBR,4
MDV,GBA,1
SLE,GBA,8
GBA,MLT,15
GBA,PRK,14
MDG,GBA,7
GBA,FJI,21
GBA,BHS,2
UZB,GBA,48
DOM,GBA,16
GTM,GBA,7
AZE,GBA,38
COG,GBA,4
GBA,COD,5
GBA,MKD,44
GBA,PSE,16
BHR,GBA,22
BRB,GBA,5
GBA,JAM,11
PRI,GBA,42
GBA,VUT,1
PRK,GBA,11
PYF,GBA,1
GBA,NIC,9
ZMB,GBA,39
GBA,COG,4
GBA,EST,31
IRQ,GBA,51
GBA,KWT,24
GBA,TJK,31
GEO,GBA,19
GBA,SDN,15
CRI,GBA,13
GBA,BMU,10
GBA,ATG,4
GBA,MLI,8
BMU,GBA,10
GBA,MOZ,13
PRY,GBA,15
JAM,GBA,18
GBA,BDI,9
GBA,TTO,11
ATG,GBA,2
SYR,GBA,6
BOL,GBA,4
BOH,GBA,4
GBA,ALB,20
GBA,NAM,7
DJI,GBA,2
GBA,MUS,4
DZA,GBA,26
GUY,GBA,2
GBA,HND,6
GBA,SUR,1
GBA,GEO,17
GBA,PYF,2
BEN,GBA,12
GBA,VIR,4
GBA,BIH,13
GBA,LBY,4
SMR,GBA,1
SDN,GBA,32
GBA,AFG,10
COD,GBA,8
MOZ,GBA,13
FSM,GBA,2
GBA,VEN,20
NCL,GBA,12
SLV,GBA,1
BIH,GBA,6
STP,GBA,4
FRO,GBA,1
GBA,MTQ,1
GBA,CMR,22
GBA,PRY,5
OMN,GBA,21
GBA,ZWE,19
GBA,GUM,3
SEN,GBA,11
GRD,GBA,5
GBA,STP,4
PSE,GBA,17
AFG,GBA,13
GBA,HTI,1
GBA,BRB,6
LBY,GBA,2
GBA,LSO,3
GBA,GMB,4
GBA,BTN,1
SUR,GBA,2
GBA,ASM,1
BHS,GBA,2
GBA,SOM,4
GBA,FSM,1
MSR,GBA,1
GBA,BFA,2
GBA,SLE,5
PLW,GBA,1
GMB,GBA,2
GIN,GBA,4
MRT,GBA,2
BFA,GBA,5
GUM,GBA,2
GBA,GRD,7
GBA,BOH,1
GUF,GBA,4
GBA,SXM,1
LBR,GBA,1
AGO,GBA,1
GBA,SMR,2
VUT,GBA,1
GBA,SEN,4
TGO,GBA,2
GBA,BHR,10
BDI,GBA,10
HND,GBA,3
GLP,GBA,1
NAM,GBA,4
GBA,CUW,2
GBA,WSM,2
GBA,GAB,1
SOM,GBA,2
HTI,GBA,1
GBA,GNB,3
GBA,TLS,1
FLK,GBA,2
GBA,IMN,2
GBA,TGO,1
GBA,PNG,1
KIR,GBA,1
GBA,BOL,1
GBA,FLK,1
GBA,BEN,3
GBA,GUF,1
IMN,GBA,1
GBA,REU,1
GBA,AGO,4
GBA,MDG,1
GBA,NCL,1
SYC,GBA,1
GNQ,GBA,1
CAF,GBA,1
GBA,GLP,1
ASM,GBA,1
DMA,GBA,1
XKS,GBA,4
CUW,GBA,2
GBA,ABW,1
GBA,XKS,4
TLS,GBA,1
JEY,GBA,2
GBA,DMA,1
ERI,GBA,1
GBA,JEY,2
GIB,GBA,1
VAT,GBA,1
LCA,GBA,1
GBA,VCT,1